Season,TeamID,games_played,wins,losses,win_pct,points_for,points_against,avg_points_for,avg_points_against,avg_margin,strength_proxy,fg_pct,fg3_pct,ft_pct,efg_pct,ts_pct,poss,off_rtg,def_rtg,net_rtg,pace,tov_rate,orb_pct,drb_pct,ast_rate,fga_pg,fta_pg,fg3a_pg,or_pg,dr_pg,to_pg,ast_pg,massey_rank_mean,massey_rank_median,massey_system_count,ConfAbbrev,ConfName,IsPowerConf,fg3a_rate,GiantKillerScore
2026,1166,33.97671926493851,24.164115792499224,9.766416178640782,0.7047029836130243,2548.929887630238,2358.915606010025,75.0550582211692,69.61095266853131,5.523681517886737,5.793459754440159,0.47366036825285857,0.3388110707477138,0.7332090131276459,0.5580751276164235,0.5884661983208462,2321.1201717128756,110.47088085030661,102.02475946311158,8.105977302273262,68.15188949089118,0.1525306354172839,0.25968743233479946,0.7476596260772453,0.6300053437832973,56.82478846718858,16.194968719116833,27.658160810428974,7.53351204793001,27.240265237796937,11.51149812668967,17.099392270508382,33.653163290631106,34.788881721763225,57.93936130846133,big_east,Big East Conference,0.9865620738756168,0.48496297877909617,0.696298227594259
2026,1179,31.048194333269386,28.067817049230403,2.9057157021241133,0.9041047302570622,2128.450096662143,1839.3357562481606,68.8091738948534,59.85979462317362,8.678010443041659,8.930034956095136,0.4719715169941157,0.34890227424949816,0.7056495050079897,0.5389282207266551,0.5814132795102476,1870.9545278730927,114.32540727521868,99.63684471764782,14.716370718915135,60.259277618165605,0.13960509729704623,0.36258169700404086,0.7710654719222936,0.5386124669219673,49.74321365862251,21.082930572577,18.457393922313674,9.166124519942986,19.107935185526323,9.576242756489396,12.768199980474256,45.575029482888425,51.43165865251794,55.000972707214295,mvc,Missouri Valley Conference,-0.04878486061295793,0.3676365636937137,0.6250495111251081
2026,1181,33.93899100772868,30.97240500491716,3.0503745434982616,0.9132385747567534,2810.397632367068,2097.403062327415,82.5089855797467,61.97453823890926,20.955360892309006,20.978617333658427,0.4881545337733294,0.37682113643421167,0.7857473284563518,0.5722828879817287,0.612888784452,2272.9936398213968,123.40073333407017,92.36450788256384,31.296729941908406,66.88100077051551,0.11876623536257093,0.3400096485334645,0.7713472380628943,0.5811122707061086,58.89400110946991,19.001565868013497,26.676609329638197,9.847092244399388,25.798886724354958,9.216161434306224,16.650201470820633,0.14385816768133042,-0.8147832808350071,58.00078930289501,acc,Atlantic Coast Conference,1.0303714827431685,0.4557866569397835,0.7620043899643894
2026,1188,29.986575298809623,18.992818840618465,11.192469463370161,0.6314814263877745,2122.027850239745,2035.9375894707616,70.75390001397507,68.3976416440049,2.687917877647381,2.7745324411419126,0.42873224721981706,0.34037852530520174,0.6788029951975169,0.48938563416133873,0.5244417078134308,2048.4417997181968,102.87282952285719,99.6758841554596,3.8430081729272496,68.21519669657722,0.13889493044667384,0.28822065585729373,0.7348958219012303,0.5164796869843953,58.743142522793086,19.648906536427546,21.7164411289784,9.601579303095246,24.07489304777752,10.793267467076028,12.77361660827909,207.9335483077726,204.42453615701865,54.9931360317462,ovc,Ohio Valley Conference,0.0003283788510156962,0.36004446678725255,0.48202260190255697
2026,1196,33.93791903319032,29.884645647663646,3.8836290138607326,0.8736055420859895,2914.503930049615,2360.873722109768,85.66271030388918,69.21684986389695,16.03778073219848,16.459219970364618,0.4743901239320868,0.3548751608093926,0.71464419980449,0.5511710354767831,0.5829015986231265,2413.723819126671,119.7112028081149,97.61924315424262,23.288864665999725,71.21797061776927,0.12390529592455615,0.3698380964985636,0.7347584821624837,0.5183525873636267,63.662407583410996,20.7936299600462,27.839504084808713,12.431078965614358,26.87048464778747,10.247760127361396,15.90147046132966,3.3464619971870677,3.745618794978168,57.954559417636595,sec,Southeastern Conference,1.0271675789887833,0.435474433856811,0.7865768238139818
2026,1208,31.977845249988068,20.078584814981095,11.895589968712281,0.6266332167247762,2406.8792565348817,2232.7191564664236,75.64725126192485,69.2474678545313,6.577803567167031,6.13223952375649,0.4640303000994259,0.33416143094034456,0.7136761561808429,0.5261531418404514,0.5690679334508062,2214.5893014470566,109.28562860577718,100.71709636790246,8.884906789641903,68.87729218870062,0.15579793055829902,0.3420757305104856,0.7051781486073547,0.476418204525362,56.661071947872806,22.56523371967959,20.824029062470068,9.882406888561098,23.120062520429435,12.328978878491284,12.245327856654496,35.959785224995926,35.99773480707061,57.89602855711473,sec,Southeastern Conference,1.0068096850109534,0.3662042411055414,0.6013261092359288
2026,1211,33.054911505813735,24.91984527952372,7.657265558526079,0.7661769042359893,2857.686683070445,2286.17706725132,86.57017574382778,69.47678632215465,16.900462003171565,16.90164677296772,0.49916786661618145,0.34453365544326947,0.8009046442436353,0.5573908894197299,0.5993443411201322,2385.310127728689,120.2253529521682,96.5072250352892,23.953842060496214,71.99660156522637,0.1126384177404093,0.30392913964074786,0.7682595297524967,0.6216163233301333,63.409526595790155,19.77042675493506,21.095663482370455,9.291217353808712,25.585487440850976,9.105575514100625,19.68430511022857,18.31160258713859,13.605418275853078,58.00648644466437,wcc,West Coast Conference,0.011274762467817397,0.33856504067832327,0.4415297326380452
2026,1213,31.887125018511306,24.784084276344927,6.974036465211399,0.7736123091646552,2527.5638408373384,2232.360175698634,78.60496823725656,69.43764392794237,8.851002731162811,8.735526448800968,0.45837223716572756,0.31570668180496136,0.7346610121402328,0.5133780170416331,0.5650463561513624,2335.3174031366443,107.86962358564602,95.22914247108145,12.14759416036228,73.13565952347567,0.15302623112897762,0.3062267334363119,0.7387659204281755,0.5206509001580467,58.25812692665969,25.572304344530174,19.835622500758546,9.50946574932374,24.473280943339123,12.655345054375536,13.896447376471688,85.06578777094306,83.30917895687666,54.94622436061336,wac,Western Athletic Conference,0.008925442147789984,0.33773453396185865,0.4509713237335702
2026,1219,32.02838822494373,26.774864948988906,4.830425245498112,0.8480513347114614,2607.1880282806696,2248.0993737958142,81.64737704133066,70.26770362074197,11.24824426144489,11.366132444442785,0.4927018153834587,0.3654262458318347,0.7638501178611944,0.5647333323238841,0.6081158407033742,2167.608087555682,120.52087253660244,104.36821797941178,16.76841588600042,67.82471104744064,0.1267902120276975,0.3292338857317155,0.7257543196291599,0.4508065413112454,57.70063338538367,21.642758502149206,22.710467104874446,9.593228021936252,23.336563134083683,9.827412388440095,12.893588127368002,75.89189959381613,79.25212436976422,55.00601850764399,big_south,Big South Conference,0.017149402159876793,0.39201245032524723,0.6185935456062608
2026,1222,34.015535277272335,30.030404919959377,3.9154947825283357,0.8807170866737213,2514.3616251140115,1992.060473744191,74.42220433219798,58.28236435096822,15.595319156052023,16.073758592106913,0.45794254914380705,0.39804072120981454,0.7406266156656974,0.5281702862327503,0.5610559766657399,2175.153601665476,115.86872145832469,90.83344573414745,24.35662180897309,63.9845731592598,0.11751061796814126,0.35694615188470996,0.7472491985635885,0.44259040759762736,58.97191641029859,16.26114974479404,20.31223814710015,10.6300398453513,21.988071474059552,8.700339106238287,11.928214500678289,5.986061521144465,0.5272253819643575,57.94442651833811,big_twelve,Big 12 Conference,1.0559960217051791,0.3462462298034592,0.5822344274120043
2026,1228,32.961174160653506,21.278189481009985,11.860041948292245,0.636058278661422,2768.1253836303385,2460.878708304164,83.3947147600543,74.59109236101514,9.31854514305331,9.108474752198994,0.44909899559110716,0.31102350473638385,0.7596235826510501,0.5235289416010881,0.5689170674657782,2420.25239790308,114.22164086247533,101.37614104709279,12.53561988294421,73.37367453504366,0.13213892000213973,0.3583665501997438,0.7624488635421169,0.5191590252885433,64.00314302002842,22.235358839665984,29.845000962932797,11.738423624157933,27.905281233667257,11.245799945082883,15.026326370658692,26.45807057840693,21.266278713968973,57.923037163949004,big_ten,Big Ten Conference,1.023874490612308,0.4693803654948203,0.8263266400473362
2026,1235,32.90550464676147,24.028185821285035,8.98495450615347,0.722029937226653,2660.8709220677506,2230.3387599911166,80.28603551580254,68.13140097262973,12.182529937115932,12.207079109072815,0.48162813583714237,0.35813451876106356,0.7590896472080328,0.5452035163811636,0.5916801358440463,2324.115908637612,113.55086618818281,96.0571372185214,17.344136894367775,70.88571242868127,0.14523184407222056,0.30565131127833955,0.7362189568668042,0.5351356409501714,58.015685868841224,22.348833564521282,21.457967377309597,8.849409880263913,23.71168033511954,11.56497933918385,14.996220344808869,12.466149689073761,10.862068927787957,58.01639806251173,big_twelve,Big 12 Conference,0.9611436148139094,0.36911335091080844,0.5236944480263771
2026,1242,33.00471343749467,20.979099412884203,11.719444355123544,0.6346982493643679,2515.1200395856804,2293.940485949215,75.75179550602779,69.28355781504531,6.846409873028769,7.010340145934855,0.47296248607752145,0.3518248132728965,0.7091916680368516,0.5318432781431206,0.556780329663752,2322.220811080075,107.97155359334026,98.24818332452833,9.556385778134619,70.30090156395886,0.14131189650032955,0.28390421095140267,0.7460224010175567,0.6031899646945906,61.58965051032663,14.86753763126038,20.94168599065239,8.983102961957043,25.942363556267413,11.348883748901557,17.70673716320045,18.555526928943927,27.825366774074773,58.01056268864604,big_twelve,Big 12 Conference,1.0109822312774834,0.33950525684411104,0.42784615294873735
2026,1246,32.96539930928188,22.05035416738097,10.765841055473912,0.6731400929192913,2828.961762903613,2564.8249324268454,84.9573347104718,77.71666765029335,7.732046743746358,7.368727904835738,0.48313407757341137,0.37249300986527717,0.7359726657184844,0.5565748255641102,0.5996309081602224,2418.3693720151296,116.48109429613856,106.32089915700492,10.356869407710084,73.07906824025963,0.12986875487106472,0.27054032525210586,0.7544146308833536,0.5696704156085608,61.799570311201435,22.107468355772493,25.93107324072961,8.479974760006458,25.922606186109707,10.495966061612922,16.911756433233926,20.594168013225058,17.105647241460876,58.040542759080175,sec,Southeastern Conference,1.0280660082977624,0.41158149229415525,0.5497697439767375
2026,1251,31.015204661912687,25.230079132696513,6.33985472360458,0.8093528793329254,2314.0012860636466,2002.433113131257,74.67019789250882,64.93257088828518,9.377847553524623,9.827960511022678,0.48930263990563505,0.39470106852020104,0.6519574276734842,0.5849223161924031,0.6028929559050178,2083.2729334862765,111.56537304234408,96.64734495054421,14.585832854963167,67.01921101510146,0.13542463863709447,0.17818597655884336,0.7416701648123911,0.6092229335546911,54.30733687289093,16.6978462436055,26.000509009403377,4.889666866232321,23.63431678820854,9.619452112229968,16.218345213436404,62.53225564472693,63.01114510651812,55.15298412940743,cusa,Conference USA,0.02957124794319517,0.47747697129889516,0.5111952907636808
2026,1257,34.00142796929182,27.03864875063384,6.794511100637639,0.802743498410318,2680.843973452635,2333.849529764572,78.79522453263924,69.06835285396569,9.131452998017068,9.167821617208356,0.45522904383500096,0.3315723086044215,0.7447519795390601,0.5294203470208307,0.5729163913899366,2384.2508592111485,112.48361498283697,98.97712242100454,14.114627796763635,69.56303773846476,0.1384730090140664,0.3079424328881877,0.7497155648821496,0.5179613063468771,59.29431586874408,20.40146836443262,28.544690279907417,9.563707817012217,25.069360494957266,11.106130005945165,14.085573399506828,12.069441919812189,21.146034067909458,58.01940692653303,acc,Atlantic Coast Conference,0.9895109060713313,0.48149427745398626,0.7744359894372176
2026,1266,33.104671235446105,22.927606696184,9.824939173328682,0.7028324874180705,2542.821424102518,2256.4033782156657,76.71242598865547,68.51164523471328,8.697224313278676,8.146590766380156,0.4460802492686125,0.3232531909814272,0.7251989842193279,0.5185809582240857,0.5503922662085825,2275.2338776330953,110.81851129994708,99.08215262595473,12.572815208043428,69.13512167304664,0.11412088696144487,0.2787073153980535,0.7188067768365425,0.4916864414215095,62.47920580347086,16.38233517451014,28.549362740448547,9.214874303481684,21.776888273142692,8.855547936266746,13.702550717393718,24.95314964126416,36.84993009733333,58.03394987966123,big_east,Big East Conference,1.0286429183729584,0.4659799366222624,0.6945641416203402
2026,1268,32.98435885915695,25.194895564679623,8.293194592551762,0.759762140447661,2719.453803177268,2214.6600980752946,81.31925015219727,66.86172954051679,15.242528695876187,14.489928378718684,0.47216823795590135,0.3695943791135228,0.7544787380846383,0.5383673654414642,0.5772066828143991,2356.158666541866,114.76042745992235,94.07140489014843,21.113085507042854,71.35037289582019,0.12137022831216007,0.2903942923910759,0.74683380700215,0.5006917506947881,61.42841693609693,20.127965494560826,21.751659147230672,8.936136433808679,24.834649484980584,9.89664325822423,14.691963126902058,16.01302039695471,6.318116771188331,57.9245836889231,big_ten,Big Ten Conference,1.0228107442644498,0.35926117532045704,0.46676868796216686
2026,1270,30.933117643384364,25.0755342863252,6.4636854004768125,0.8151353392850637,2332.844617156096,1985.3812378540244,74.63710716305643,64.21291679658587,11.134261077335255,10.701666385437923,0.4684652587767327,0.3542052517323241,0.7029567734621085,0.5332910992867631,0.5695497119606363,2041.3527656824147,114.4878228386101,97.90290480256448,16.938222244417428,65.86042053509442,0.13259971731499107,0.3398093268877657,0.7047109329708927,0.5007793008298473,57.22034802208517,20.524089048159777,21.11010137015915,10.419231979792562,22.56675628033288,9.913830713521257,13.466323135758905,63.31956202434229,61.54545668250953,54.909931983208146,southland,Southland Conference,0.06325143423318937,0.37135672375949846,0.5855789188106544
2026,1272,34.01171510143999,29.270555080738344,4.8130031734811185,0.8551270936691879,2703.9514426422998,2492.811315812578,80.02138901941909,73.2751019773926,6.474256662564055,6.694090557905018,0.4741101427153547,0.3797050719808624,0.699317644511171,0.53504165293279,0.5747653569023848,2456.760004474801,111.03355202704468,101.37034629190012,9.68465066943325,72.38480005308872,0.16086409813246852,0.3408554160848312,0.7015874446099422,0.5180764103771686,59.1148173699066,23.22894277219844,19.870637065761823,10.849808793594455,23.438263562459433,13.395944466918117,14.674323969300854,30.23521739596451,26.451684175210282,58.11077899210156,aac,American Athletic Conference,0.9815594309242155,0.3288251602217948,0.5189005028211829
2026,1276,34.01437609449727,25.03228052386902,8.941222816872743,0.739416991910293,2677.853937726795,2425.0958146174535,78.8243665897833,70.92861886817485,6.959277228901499,6.8226891822403335,0.47468536768756936,0.3341620674702885,0.7268846214673508,0.5441375382089151,0.5822776153610976,2444.6461776190317,109.1033140728787,99.38820773851722,9.582639919998906,72.19943532931539,0.16963662650935554,0.3092438946000761,0.7313191834829527,0.586219368240795,58.320174034784,20.26625765900609,24.912857388343046,9.093037916553579,25.962139227213278,13.833823448058592,16.311622467359463,23.26460951623119,15.171668668000748,57.93536754104763,big_ten,Big Ten Conference,0.9875243550434867,0.42407016750731535,0.674106838410965
2026,1277,33.08881865248336,26.784284535131018,6.054516578514892,0.8167050763806479,2574.1915120868734,2230.2967029028823,78.25207131142415,67.22802781294773,10.844436642646677,10.863663825330946,0.46175507345479283,0.3076754513487496,0.7801175997306405,0.513109507781445,0.5658831495232816,2295.2903068738533,112.29083224458537,96.59211441151393,15.695099254769016,69.50979734675788,0.13493300933216193,0.334112157000603,0.7740953940190959,0.6175232778432136,59.29228094023593,22.675770092503093,19.139079378151322,10.352808364739747,26.144654134834855,10.848750485216335,16.782928902981325,4.997948731019392,3.917851232086154,57.92693649193636,big_ten,Big Ten Conference,0.9924733381461549,0.328414569758043,0.4938573326110067
2026,1279,33.05457190522265,21.75897054965501,11.275921971111986,0.6669980240932825,2548.1333678339993,2364.0678687540235,77.05243102305235,71.78276501741236,5.411643979913875,5.705950847938266,0.44258553316034477,0.3426946608074906,0.7372548451502381,0.5102748163148192,0.5556201593969763,2319.622887230227,110.08362440319699,102.03858792871385,7.5640399457720955,70.15229977268156,0.11009111089929308,0.22475282399202615,0.7193410392129068,0.5355683954220325,60.45378487983412,21.54140109379009,24.199789647745433,7.308127677115671,22.185908212504962,8.647037090765691,14.093694729344405,21.607731409029164,24.003880343727943,57.99726354655996,sec,Southeastern Conference,0.9879467273429428,0.40832706747299036,0.45598150812304705
2026,1280,33.02332040636728,21.290844992515698,11.842485149923737,0.6328908926551766,2645.7578467742783,2434.367223151464,79.86511397632904,73.96098346909491,5.35455985408278,5.5507043998377865,0.44936606204528406,0.3106551722373189,0.6999158196522923,0.5200514090587399,0.5517462158829438,2334.890270145936,112.82752851093723,104.51798029089343,8.449495143604826,70.90588683882643,0.12392315308952115,0.3189476388892144,0.7292726472118823,0.5339213727057303,63.31760063466003,20.103676013208354,27.011055269543892,11.511140633193333,24.094064916553467,10.146759256711048,15.187344483674218,32.57225105178116,27.955713389703654,57.993687617658665,sec,Southeastern Conference,0.9781167318398594,0.4266593035766747,0.6873833298016132
2026,1281,33.09562226240196,22.3036592536073,10.960850558834585,0.6715941888820606,2770.1670194110416,2446.1288291144397,84.09361270058149,73.88868868380426,10.736976385341258,10.3732123842046,0.485374190266088,0.3700816238711891,0.724797778457876,0.5619725396151494,0.607267502674431,2314.691812906848,119.92212602680969,104.26463105050136,15.175061250233453,70.51356056385215,0.12981059406953496,0.32578984451516335,0.6964537674647941,0.49847720539981627,57.68136251659609,26.907278593756818,23.673916567141855,9.736977709369079,21.42543772883942,10.365578521738572,13.905196542419308,24.245457770162652,24.113762307220327,57.93683541751596,sec,Southeastern Conference,0.9320730792555472,0.41775027839899304,0.6536679692731576
2026,1285,30.922318056366663,21.968373989424823,9.12407289204129,0.7038101886163418,2325.8504741464367,2312.164509637781,75.38286427844,74.36932623270216,0.8926733544703986,0.7613282135672422,0.49588318064268444,0.3670792406689035,0.7476873304736857,0.5640983395821061,0.6033417461054823,2102.31350588994,110.89722468061852,109.2414403993517,1.063363681671766,68.10281127780226,0.14393251985219963,0.19979464819179607,0.729318997796078,0.49075034871047174,54.27338426704012,19.479156543371325,19.86970233461156,5.328832710673536,21.542912185092487,10.468103174462744,13.268562710039445,130.20886784537407,128.17185779272324,54.978655548861646,big_sky,Big Sky Conference,-0.01068811615356385,0.3669990055613499,0.33220951444321994
2026,1291,32.9581942403697,20.93249365319219,12.06939415497422,0.6402592621490958,2277.1773319226204,2320.5340238368262,69.5381532039692,70.31327208768273,-0.8527194815683936,-0.27815601599713524,0.4375999176755734,0.3474921945609732,0.729129897703366,0.5122268749474406,0.5463271114057848,2273.350926470105,101.18472139465388,101.48738048311971,-0.35424944973564587,68.59668866021217,0.18325098237511747,0.28856603620656934,0.7333888056167968,0.6058125666344173,55.908393458623486,17.312614954475922,22.892323358508367,8.65246539777745,25.293600502163695,14.162954433370805,14.826962518697522,211.29619750927628,207.59905626098603,55.086041489304506,maac,Metro Atlantic Athletic Conference,0.00908154272770507,0.40776917753558345,0.5788835454879467
